# NZB Indexer Requirements
# Version: 0.2.0

# FastAPI and web server
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.1,<0.22.0
starlette>=0.27.0,<0.28.0
jinja2>=3.1.2,<3.2.0
python-multipart>=0.0.6,<0.1.0
itsdangerous>=2.1.2,<2.2.0  # For session middleware

# Database
sqlalchemy>=2.0.9,<2.1.0
alembic>=1.10.3,<1.11.0
asyncpg>=0.27.0,<0.28.0  # PostgreSQL driver
aiosqlite>=0.18.0,<0.19.0  # SQLite driver

# Authentication and security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
pydantic>=1.10.7,<1.11.0
pydantic-settings>=2.0.0,<2.1.0
python-dotenv>=1.0.0,<1.1.0

# Utilities
email-validator>=2.0.0,<2.1.0
httpx>=0.24.0,<0.25.0
tenacity>=8.2.2,<8.3.0
